user_id,book_id,rating
82470,3,4
82471,2,3
82472,24,3
82473,37,2
82474,34,3
82475,40,2
82476,23,2
82477,5,2
82478,26,1
82479,6,1
82480,8,4
82481,3,1
82482,42,4
82483,47,4
82484,2,1
82485,22,4
82486,44,1
82487,11,2
82488,41,1
82489,32,4
82490,43,1
82491,33,2
82492,9,1
82493,3,5
82494,22,5
82495,4,1
82496,22,5
82497,33,4
82498,41,4
82499,37,1
82500,34,4
82501,28,4
82502,43,5
82503,18,3
82504,12,5
82505,27,3
82506,37,3
82507,37,3
82508,29,5
82509,3,4
82510,44,5
82511,27,5
82512,45,3
82513,17,5
82514,26,2
82515,20,3
82516,42,2
82517,8,1
82518,4,2
82519,9,5
82520,15,2
82521,29,1
82522,39,5
82523,6,1
82524,46,1
82525,4,2
82526,27,1
82527,9,2
82528,1,2
82529,19,5
82530,3,2
82531,15,3
82532,2,1
82533,29,5
82534,26,1
82535,5,3
82536,4,5
82537,25,4
82538,2,3
82539,18,4
82540,5,1
82541,19,5
82542,34,1
82543,43,5
82544,48,5
82545,46,4
82546,28,5
82547,43,1
82548,46,3
82549,33,1
82550,40,3
82551,28,2
82552,4,5
82553,16,4
82554,5,3
82555,26,3
82556,6,1
82557,31,1
82558,45,2
82559,31,5
82560,34,2
82561,17,4
82562,22,2
82563,10,5
82564,47,3
82565,12,4
82566,43,2
82567,45,2
82568,43,1
82569,2,2
82570,46,1
82571,13,2
82572,8,4
82573,40,1
82574,38,4
82575,37,1
82576,48,3
82577,7,2
82578,7,2
82579,30,5
82580,30,1
82581,15,2
82582,21,2
82583,5,1
82584,33,4
82585,45,4
82586,36,1
82587,26,1
82588,30,4
82589,13,4
82590,26,1
82591,42,4
82592,3,4
82593,16,5
82594,6,1
82595,20,5
82596,8,3
82597,47,5
82598,29,3
82599,12,4
82600,5,1
82601,10,5
82602,46,1
82603,35,1
82604,33,3
82605,41,1
82606,39,3
82607,18,5
82608,23,3
82609,41,5
82610,27,4
82611,33,2
82612,42,3
82613,19,5
82614,8,2
82615,5,4
82616,26,2
82617,14,3
82618,37,4
82619,7,5
82620,24,2
82621,20,4
82622,37,1
82623,35,2
82624,11,3
82625,7,2
82626,9,4
82627,7,5
82628,42,5
82629,42,2
82630,35,1
82631,28,1
82632,13,5
82633,45,5
82634,40,2
82635,4,1
82636,14,5
82637,28,1
82638,31,4
82639,33,4
82640,41,5
82641,34,4
82642,41,4
82643,36,3
82644,44,2
82645,33,2
82646,41,3
82647,11,4
82648,3,4
82649,35,4
82650,39,4
82651,6,5
82652,5,3
82653,32,4
82654,46,4
82655,37,1
82656,14,5
82657,31,2
82658,38,2
82659,38,5
82660,41,2
82661,11,2
82662,9,3
82663,28,5
82664,45,2
82665,7,2
82666,44,4
82667,5,3
82668,3,5
82669,9,5
82670,34,5
82671,13,4
82672,10,1
82673,36,4
82674,10,3
82675,16,4
82676,25,3
82677,2,1
82678,45,2
82679,33,5
82680,28,2
82681,20,2
82682,20,1
82683,8,1
82684,31,3
82685,16,2
82686,22,5
82687,47,3
82688,1,1
82689,32,2
82690,10,5
82691,10,5
82692,31,5
82693,45,3
82694,32,3
82695,17,2
82696,13,4
82697,27,4
82698,21,3
82699,47,5
82700,42,4
82701,17,2
82702,17,1
82703,25,2
82704,32,2
82705,18,1
82706,40,3
82707,7,4
82708,33,1
82709,28,2
82710,3,1
82711,45,5
82712,27,4
82713,6,4
82714,11,5
82715,1,5
82716,19,3
82717,43,5
82718,38,3
82719,36,2
82720,15,4
82721,15,4
82722,28,1
82723,39,4
82724,27,2
82725,15,5
82726,36,2
82727,35,5
82728,47,5
82729,37,5
82730,13,2
82731,9,1
82732,3,2
82733,25,4
82734,44,3
82735,7,2
82736,42,3
82737,39,2
82738,26,1
82739,20,5
82740,19,3
82741,21,3
82742,14,4
82743,37,3
82744,27,2
82745,27,5
82746,40,2
82747,16,5
82748,6,1
82749,46,1
82750,46,1
82751,27,5
82752,36,4
82753,35,5
82754,24,5
82755,23,1
82756,31,5
82757,18,2
82758,20,2
82759,24,2
82760,26,3
82761,35,5
82762,44,3
82763,47,1
82764,8,4
82765,40,1
82766,16,3
82767,46,2
82768,7,2
82769,9,2
82770,28,5
82771,1,1
82772,21,2
82773,7,3
82774,32,1
82775,3,3
82776,45,3
82777,43,2
82778,6,2
82779,33,4
82780,41,1
82781,30,5
82782,40,5
82783,44,3
82784,47,3
82785,25,2
82786,32,3
82787,7,3
82788,13,3
82789,33,5
82790,41,1
82791,45,3
82792,14,1
82793,41,4
82794,12,4
82795,11,3
82796,46,3
82797,38,1
82798,30,1
82799,25,3
82800,42,1
82801,36,3
82802,34,1
82803,27,5
82804,13,4
82805,29,2
82806,16,5
82807,25,5
82808,20,3
82809,29,4
82810,1,5
82811,4,2
82812,47,1
82813,20,1
82814,17,3
82815,14,2
82816,35,4
82817,11,2
82818,9,2
82819,15,1
82820,38,5
82821,4,1
82822,20,4
82823,13,4
82824,32,4
82825,14,2
82826,20,3
82827,4,4
82828,27,1
82829,30,5
82830,38,2
82831,3,1
82832,39,1
82833,2,3
82834,18,3
82835,27,5
82836,16,2
82837,17,1
82838,15,4
82839,47,3
82840,18,5
82841,41,3
82842,27,3
82843,40,4
82844,46,3
82845,37,3
82846,25,1
82847,46,5
82848,26,5
82849,8,3
82850,10,1
82851,36,4
82852,40,3
82853,32,2
82854,32,2
82855,19,3
82856,12,2
82857,34,4
82858,19,4
82859,14,4
82860,7,3
82861,14,4
82862,21,2
82863,13,1
82864,25,5
82865,15,2
82866,27,4
82867,46,5
82868,41,5
82869,27,5
82870,12,2
82871,4,5
82872,37,4
82873,25,3
82874,4,2
82875,31,5
82876,29,3
82877,41,3
82878,39,2
82879,28,2
82880,26,4
82881,15,1
82882,22,4
82883,12,4
82884,17,3
82885,9,1
82886,7,4
82887,33,5
82888,38,4
82889,48,4
82890,18,4
82891,28,4
82892,45,4
82893,29,3
82894,10,2
82895,38,2
82896,40,4
82897,19,5
82898,33,2
82899,37,1
82900,12,3
82901,19,2
82902,48,2
82903,18,1
82904,40,5
82905,39,1
82906,1,3
82907,28,4
82908,19,2
82909,3,5
82910,1,5
82911,7,1
82912,48,2
82913,24,3
82914,28,2
82915,48,3
82916,31,5
82917,1,2
82918,36,3
82919,29,3
82920,37,3
82921,29,3
82922,2,2
82923,28,5
82924,48,2
82925,32,4
82926,13,4
82927,7,5
82928,18,3
82929,29,5
82930,39,5
82931,41,4
82932,23,1
82933,12,2
82934,38,2
82935,27,3
82936,32,2
82937,13,5
82938,29,3
82939,8,4
82940,2,4
82941,14,3
82942,20,2
82943,21,1
82944,11,1
82945,14,5
82946,43,5
82947,39,1
82948,18,1
82949,5,5
82950,11,3
82951,21,2
82952,16,3
82953,44,2
82954,3,5
82955,47,1
82956,4,3
82957,15,1
82958,19,3
82959,13,5
82960,37,2
82961,42,2
82962,19,1
82963,36,1
82964,29,4
82965,43,2
82966,15,2
82967,32,3
82968,15,4
82969,20,1
82970,14,5
82971,19,4
82972,22,3
82973,45,1
82974,30,2
82975,42,5
82976,27,5
82977,10,4
82978,31,2
82979,17,5
82980,23,1
82981,15,3
82982,8,4
82983,48,3
82984,46,1
82985,8,4
82986,41,5
82987,41,3
82988,1,5
82989,4,2
82990,23,5
82991,8,4
82992,1,5
82993,25,2
82994,15,3
82995,16,4
82996,41,2
82997,33,4
82998,2,4
82999,14,4
83000,4,4
83001,36,4
83002,23,4
83003,28,2
83004,6,1
83005,19,1
83006,46,5
83007,4,4
83008,1,5
83009,27,5
83010,45,4
83011,2,5
83012,22,1
83013,17,1
83014,6,1
83015,25,1
83016,30,5
83017,44,3
83018,24,3
83019,9,4
83020,20,1
83021,7,4
83022,37,2
83023,36,5
83024,16,1
83025,4,3
83026,2,3
83027,47,3
83028,13,1
83029,35,2
83030,46,4
83031,16,4
83032,11,1
83033,32,1
83034,41,1
83035,10,5
83036,38,2
83037,21,4
83038,44,4
83039,18,1
83040,11,5
83041,47,4
83042,25,5
83043,33,1
83044,46,5
83045,33,2
83046,35,5
83047,4,5
83048,19,4
83049,29,3
83050,25,3
83051,47,1
83052,5,3
83053,15,2
83054,10,5
83055,46,3
83056,19,2
83057,32,1
83058,28,1
83059,27,3
83060,44,4
83061,16,3
83062,12,5
83063,8,5
83064,29,5
83065,29,2
83066,8,3
83067,7,2
83068,43,3
83069,35,2
83070,23,3
83071,8,1
83072,13,3
83073,26,5
83074,29,3
83075,1,4
83076,6,3
83077,30,3
83078,5,3
83079,8,4
83080,12,5
83081,13,5
83082,23,4
83083,17,3
83084,9,1
83085,1,5
83086,28,1
83087,12,5
83088,43,4
83089,12,2
83090,38,3
83091,19,4
83092,29,3
83093,5,2
83094,27,4
83095,27,5
83096,3,4
83097,48,3
83098,7,1
83099,11,2
83100,29,2
83101,34,1
83102,28,1
83103,7,4
83104,47,4
83105,7,5
83106,33,5
83107,24,1
83108,5,5
83109,25,3
83110,38,1
83111,32,5
83112,45,1
83113,42,4
83114,42,2
83115,41,1
83116,24,3
83117,12,2
83118,47,5
83119,31,5
83120,18,3
83121,48,2
83122,24,4
83123,29,1
83124,22,1
83125,25,4
83126,29,5
83127,9,5
83128,30,1
83129,40,4
83130,43,4
83131,36,5
83132,21,4
83133,4,5
83134,26,4
83135,31,1
83136,23,1
83137,27,4
83138,32,4
83139,38,2
83140,45,2
83141,43,5
83142,14,4
83143,15,5
83144,6,5
83145,37,5
83146,25,2
83147,5,5
83148,42,5
83149,2,4
83150,10,5
83151,6,1
83152,1,5
83153,15,3
83154,33,3
83155,13,5
83156,32,1
83157,30,5
83158,12,5
83159,35,5
83160,39,5
83161,19,5
83162,16,3
83163,29,2
83164,38,2
83165,4,3
83166,29,5
83167,14,5
83168,11,2
83169,44,2
83170,16,4
83171,9,5
83172,20,4
83173,28,4
83174,47,1
83175,8,4
83176,10,5
83177,35,1
83178,20,3
83179,32,3
83180,45,3
83181,28,5
83182,23,2
83183,19,5
83184,11,3
83185,32,1
83186,34,2
83187,44,3
83188,15,2
83189,37,3
83190,9,5
83191,36,3
83192,47,4
83193,4,5
83194,40,5
83195,17,1
83196,32,5
83197,11,2
83198,30,3
83199,15,1
83200,8,4
83201,32,1
83202,36,2
83203,13,5
83204,18,5
83205,22,3
83206,47,1
83207,16,5
83208,5,5
83209,1,5
83210,14,5
83211,37,3
83212,8,2
83213,29,4
83214,47,5
83215,44,5
83216,18,4
83217,40,2
83218,13,2
83219,32,3
83220,3,4
83221,47,3
83222,23,5
83223,26,2
83224,42,2
83225,32,1
83226,11,1
83227,23,5
83228,16,1
83229,15,3
83230,8,1
83231,1,2
83232,44,1
83233,18,2
83234,32,1
83235,18,3
83236,2,4
83237,7,1
83238,14,1
83239,45,1
83240,42,3
83241,30,4
83242,46,1
83243,45,1
83244,18,3
83245,3,5
83246,20,3
83247,18,2
83248,27,3
83249,19,1
83250,32,2
83251,12,1
83252,15,2
83253,39,3
83254,25,2
83255,42,3
83256,3,3
83257,26,1
83258,30,1
83259,18,2
83260,11,2
83261,6,5
83262,34,1
83263,36,1
83264,29,4
83265,28,2
83266,8,5
83267,19,2
83268,3,1
83269,46,1
83270,39,4
83271,40,2
83272,30,3
83273,41,2
83274,34,5
83275,35,3
83276,10,1
83277,29,1
83278,23,1
83279,38,1
83280,38,4
83281,27,4
83282,12,1
83283,17,1
83284,41,3
83285,26,5
83286,1,1
83287,3,5
83288,35,5
83289,21,2
83290,21,2
83291,11,3
83292,24,3
83293,4,3
83294,25,1
83295,9,3
83296,31,5
83297,37,1
83298,19,4
83299,44,2
83300,26,5
83301,15,4
83302,11,3
83303,45,4
83304,1,3
83305,14,1
83306,10,3
83307,26,5
83308,48,2
83309,27,5
83310,16,5
83311,22,4
83312,42,4
83313,43,2
83314,48,5
83315,26,1
83316,33,3
83317,43,1
83318,31,5
83319,2,2
83320,23,5
83321,37,3
83322,21,1
83323,47,3
83324,35,2
83325,6,4
83326,33,3
83327,36,5
83328,1,2
83329,14,4
83330,44,4
83331,18,5
83332,45,1
83333,10,5
83334,40,3
83335,43,4
83336,26,5
83337,31,2
83338,31,1
83339,14,1
83340,38,4
83341,47,3
83342,5,2
83343,34,3
83344,39,5
83345,35,5
83346,12,4
83347,24,4
83348,46,1
83349,34,5
83350,24,5
83351,21,2
83352,16,3
83353,43,5
83354,15,3
83355,22,5
83356,11,4
83357,7,1
83358,29,4
83359,40,2
83360,14,1
83361,32,5
83362,28,3
83363,8,2
83364,36,1
83365,15,5
83366,4,3
83367,22,3
83368,6,2
83369,4,5
83370,45,3
83371,45,5
83372,46,4
83373,29,3
83374,26,1
83375,44,1
83376,30,3
83377,27,5
83378,7,5
83379,41,4
83380,39,3
83381,44,5
83382,6,4
83383,24,1
83384,30,1
83385,37,1
83386,20,5
83387,32,3
83388,30,4
83389,21,5
83390,45,4
83391,26,4
83392,20,1
83393,39,1
83394,4,4
83395,46,5
83396,43,1
83397,34,2
83398,26,2
83399,7,4
83400,38,3
83401,22,2
83402,29,2
83403,46,3
83404,39,4
83405,33,2
83406,13,1
83407,43,4
83408,37,3
83409,37,4
83410,12,3
83411,18,4
83412,9,2
83413,45,3
83414,23,3
83415,9,5
83416,14,2
83417,15,1
83418,35,2
83419,42,4
83420,36,1
83421,18,2
83422,14,3
83423,16,4
83424,14,2
83425,47,1
83426,8,3
83427,10,3
83428,3,5
83429,42,4
83430,42,1
83431,6,4
83432,16,4
83433,35,4
83434,21,5
83435,30,1
83436,40,2
83437,36,3
83438,21,2
83439,17,1
83440,38,2
83441,27,3
83442,40,1
83443,30,3
83444,40,1
83445,8,2
83446,32,2
83447,48,3
83448,10,2
83449,28,5
83450,7,2
83451,1,5
83452,8,3
83453,44,1
83454,41,1
83455,21,1
83456,41,5
83457,38,4
83458,22,1
83459,6,1
83460,41,1
83461,28,5
83462,33,5
83463,29,2
83464,29,1
83465,17,1
83466,17,5
83467,27,3
83468,31,1
83469,41,4
83470,29,2
83471,47,4
83472,22,1
83473,15,3
83474,31,5
83475,22,3
83476,37,5
83477,18,1
83478,36,1
83479,47,3
83480,32,4
83481,4,5
83482,9,2
83483,25,1
83484,27,2
83485,18,1
83486,22,1
83487,31,5
83488,27,4
83489,3,1
83490,29,3
83491,8,3
83492,24,5
83493,16,4
83494,6,1
83495,25,2
83496,46,2
83497,13,3
83498,9,5
83499,19,3
83500,21,1
83501,13,2
83502,48,4
83503,30,5
83504,4,1
83505,40,2
83506,30,4
83507,16,4
83508,1,3
83509,48,2
83510,27,1
83511,6,2
83512,35,1
83513,31,4
83514,37,2
83515,4,3
83516,5,2
83517,25,2
83518,33,5
83519,22,3
83520,19,2
83521,12,1
83522,11,2
83523,17,2
83524,26,5
83525,11,5
83526,46,4
83527,9,4
83528,1,1
83529,24,1
83530,31,3
83531,48,4
83532,21,4
83533,17,1
83534,23,3
83535,39,2
83536,42,2
83537,14,5
83538,37,3
83539,39,1
83540,3,5
83541,15,5
83542,47,5
83543,35,1
83544,12,1
83545,17,2
83546,13,4
83547,1,5
83548,47,5
83549,20,4
83550,40,4
83551,38,2
83552,7,2
83553,46,4
83554,33,1
83555,23,4
83556,18,5
83557,35,2
83558,27,1
83559,1,4
83560,31,1
83561,38,1
83562,16,2
83563,13,1
83564,7,4
83565,22,5
83566,24,5
83567,37,2
83568,20,3
83569,25,5
83570,2,5
83571,41,1
83572,16,1
83573,2,2
83574,18,1
83575,24,3
83576,5,3
83577,24,2
83578,20,4
83579,11,5
83580,2,5
83581,28,4
83582,22,2
83583,18,4
83584,13,3
83585,24,4
83586,25,2
83587,7,1
83588,48,2
83589,10,3
83590,13,3
83591,5,2
83592,39,2
83593,40,1
83594,42,1
83595,4,2
83596,43,5
83597,16,2
83598,2,2
83599,30,3
83600,32,5
83601,43,1
83602,29,2
83603,40,2
83604,3,5
83605,32,3
83606,8,4
83607,2,5
83608,19,5
83609,10,2
83610,47,4
83611,31,5
83612,12,3
83613,36,1
83614,46,3
83615,10,3
83616,43,3
83617,29,5
83618,25,1
83619,18,2
83620,27,2
83621,29,5
83622,35,4
83623,20,2
83624,3,3
83625,43,3
83626,28,1
83627,28,3
83628,39,3
83629,4,2
83630,36,5
83631,42,5
83632,38,5
83633,4,5
83634,21,3
83635,11,2
83636,21,1
83637,36,3
83638,27,3
83639,26,5
83640,43,1
83641,29,1
83642,21,3
83643,21,2
83644,3,3
83645,46,1
83646,47,3
83647,28,5
83648,17,2
83649,35,3
83650,43,4
83651,38,5
83652,37,3
83653,48,3
83654,35,5
83655,29,1
83656,6,2
83657,13,3
83658,31,4
83659,42,5
83660,7,4
83661,29,1
83662,31,5
83663,24,2
83664,43,3
83665,10,2
83666,3,3
83667,29,3
83668,17,4
83669,25,5
83670,5,3
83671,8,1
83672,6,2
83673,48,4
83674,23,5
83675,4,3
83676,44,3
83677,5,3
83678,34,1
83679,9,3
83680,24,1
83681,12,3
83682,19,3
83683,21,2
83684,40,2
83685,12,1
83686,22,4
83687,13,1
83688,8,5
83689,27,3
83690,16,2
83691,24,4
83692,19,3
83693,23,1
83694,43,1
83695,18,5
83696,35,5
83697,20,5
83698,7,3
83699,34,2
83700,39,2
83701,27,3
83702,18,5
83703,47,2
83704,2,4
83705,35,4
83706,43,4
83707,4,2
83708,45,1
83709,39,1
83710,44,1
83711,36,3
83712,48,5
83713,45,2
83714,46,5
83715,19,3
83716,30,3
83717,37,2
83718,4,3
83719,39,5
83720,32,2
83721,20,3
83722,47,4
83723,23,3
83724,30,2
83725,35,2
83726,45,5
83727,46,3
83728,42,3
83729,17,4
83730,37,5
83731,37,5
83732,21,2
83733,29,4
83734,17,4
83735,40,3
83736,26,5
83737,43,3
83738,6,2
83739,5,5
83740,5,2
83741,34,3
83742,3,1
83743,34,3
83744,9,2
83745,20,3
83746,48,2
83747,44,5
83748,19,2
83749,27,5
83750,21,4
83751,32,5
83752,12,5
83753,1,1
83754,6,5
83755,31,5
83756,7,4
83757,10,2
83758,22,1
83759,41,3
83760,21,2
83761,28,1
83762,27,4
83763,12,1
83764,9,3
83765,14,2
83766,8,2
83767,35,4
83768,41,5
83769,37,1
83770,14,4
83771,23,5
83772,29,3
83773,42,4
83774,32,2
83775,19,2
83776,16,5
83777,23,5
83778,8,4
83779,47,1
83780,24,2
83781,39,2
83782,45,1
83783,38,3
83784,27,2
83785,17,4
83786,28,3
83787,34,5
83788,2,2
83789,7,2
83790,36,4
83791,6,4
83792,2,3
83793,10,2
83794,45,4
83795,10,3
83796,19,4
83797,18,4
83798,42,1
83799,42,2
83800,37,1
83801,16,2
83802,29,2
83803,34,3
83804,40,2
83805,26,4
83806,29,4
83807,25,1
83808,1,2
83809,4,1
83810,44,1
83811,22,4
83812,48,2
83813,34,1
83814,18,2
83815,40,3
83816,20,1
83817,12,3
83818,17,4
83819,48,2
83820,18,2
83821,22,4
83822,21,1
83823,24,5
83824,8,1
83825,38,4
83826,2,3
83827,17,3
83828,20,2
83829,2,3
83830,40,4
83831,35,3
83832,28,3
83833,18,2
83834,41,3
83835,45,4
83836,4,4
83837,32,4
83838,3,4
83839,43,1
83840,23,2
83841,10,4
83842,40,1
83843,27,1
83844,12,5
83845,12,4
83846,21,2
83847,44,2
83848,9,5
83849,5,5
83850,13,4
83851,15,1
83852,15,3
83853,48,2
83854,32,3
83855,46,1
83856,26,3
83857,34,1
83858,39,2
83859,45,4
83860,11,4
83861,47,1
83862,12,5
83863,7,2
83864,21,2
83865,10,5
83866,42,2
83867,16,1
83868,20,1
83869,15,1
83870,4,3
83871,30,5
83872,31,4
83873,24,3
83874,34,1
83875,3,1
83876,14,1
83877,39,1
83878,39,5
83879,6,2
83880,17,5
83881,43,5
83882,20,5
83883,10,3
83884,8,5
83885,9,4
83886,3,5
83887,18,1
83888,36,4
83889,35,4
83890,27,5
83891,46,4
83892,3,2
83893,47,2
83894,17,1
83895,31,3
83896,32,2
83897,10,1
83898,19,4
83899,16,1
83900,16,2
83901,4,3
83902,34,1
83903,46,5
83904,9,3
83905,13,1
83906,26,2
83907,3,3
83908,42,5
83909,37,5
83910,23,2
83911,31,1
83912,23,4
83913,38,3
83914,5,3
83915,7,2
83916,43,4
83917,21,4
83918,42,4
83919,29,4
83920,32,5
83921,27,4
83922,30,5
83923,29,5
83924,34,3
83925,32,3
83926,14,1
83927,26,1
83928,6,3
83929,30,4
83930,28,5
83931,27,2
83932,24,2
83933,3,4
83934,31,5
83935,28,4
83936,2,4
83937,41,1
83938,36,2
83939,34,2
83940,6,2
83941,39,4
83942,44,1
83943,28,5
83944,42,2
83945,38,4
83946,46,3
83947,44,4
83948,43,3
83949,26,4
83950,7,5
83951,40,1
83952,45,3
83953,2,1
83954,12,3
83955,5,1
83956,18,5
83957,42,3
83958,36,4
83959,19,2
83960,46,2
83961,25,4
83962,39,4
83963,2,5
83964,35,3
83965,43,4
83966,1,3
83967,22,3
83968,19,3
83969,1,1
83970,19,5
83971,44,3
83972,36,4
83973,37,3
83974,23,2
83975,3,1
83976,33,5
83977,15,3
83978,15,4
83979,38,4
83980,10,1
83981,22,5
83982,8,5
83983,40,3
83984,29,3
83985,48,3
83986,20,4
83987,41,4
83988,16,5
83989,43,1
83990,10,1
83991,42,2
83992,4,5
83993,37,3
83994,47,4
83995,18,2
83996,40,4
83997,8,4
83998,18,3
83999,33,3
84000,3,3
84001,48,3
84002,33,4
84003,20,2
84004,38,3
84005,12,2
84006,46,4
84007,34,2
84008,24,1
84009,5,1
84010,5,1
84011,29,1
84012,10,5
84013,39,2
84014,22,5
84015,44,1
84016,25,5
84017,37,2
84018,42,1
84019,37,3
84020,46,2
84021,5,2
84022,34,4
84023,16,3
84024,34,2
84025,33,5
84026,38,4
84027,41,3
84028,15,1
84029,6,4
84030,4,2
84031,36,2
84032,38,3
84033,10,5
84034,34,5
84035,35,3
84036,14,4
84037,37,3
84038,26,3
84039,35,4
84040,16,1
84041,38,1
84042,35,5
84043,37,4
84044,25,2
84045,6,3
84046,33,5
84047,2,2
84048,22,5
84049,43,3
84050,43,1
84051,17,3
84052,37,5
84053,47,2
84054,7,2
84055,14,5
84056,20,5
84057,41,4
84058,18,5
84059,47,4
84060,12,2
84061,29,5
84062,12,3
84063,31,3
84064,36,5
84065,32,5
84066,18,2
84067,31,5
84068,39,5
84069,47,3
84070,7,5
84071,39,1
84072,44,5
84073,22,4
84074,11,5
84075,42,3
84076,35,1
84077,2,1
84078,23,4
84079,47,3
84080,33,3
84081,17,2
84082,33,3
84083,24,1
84084,46,1
84085,24,3
84086,7,3
84087,47,2
84088,9,1
84089,38,4
84090,45,3
84091,27,4
84092,32,3
84093,20,5
84094,30,3
84095,25,2
84096,2,1
84097,12,1
84098,42,2
84099,16,2
84100,16,5
84101,21,2
84102,30,5
84103,30,5
84104,31,2
84105,30,5
84106,39,2
84107,6,4
84108,39,1
84109,6,3
84110,37,3
84111,36,4
84112,7,3
84113,9,1
84114,20,3
84115,36,3
84116,20,2
84117,31,5
84118,25,4
84119,31,1
84120,28,3
84121,16,5
84122,7,2
84123,19,3
84124,41,2
84125,37,5
84126,14,2
84127,29,2
84128,28,1
84129,21,3
84130,37,2
84131,18,1
84132,33,5
84133,6,2
84134,23,2
84135,47,4
84136,44,2
84137,19,5
84138,40,1
84139,34,3
84140,7,1
84141,4,2
84142,46,2
84143,22,5
84144,23,1
84145,31,4
84146,47,4
84147,44,3
84148,1,2
84149,19,5
84150,28,5
84151,36,1
84152,8,3
84153,29,4
84154,42,3
84155,36,3
84156,32,3
84157,4,1
84158,28,2
84159,44,3
84160,48,4
84161,35,1
84162,44,2
84163,25,1
84164,4,4
84165,47,2
84166,42,1
84167,38,4
84168,14,2
84169,10,4
84170,27,2
84171,10,5
84172,41,3
84173,35,2
84174,18,4
84175,31,3
84176,47,5
84177,8,3
84178,22,2
84179,31,3
84180,31,2
84181,30,5
84182,48,5
84183,39,3
84184,13,2
84185,22,4
84186,37,4
84187,27,2
84188,33,2
84189,4,2
84190,45,2
84191,5,5
84192,13,2
84193,5,5
84194,46,1
84195,31,2
84196,18,4
84197,24,1
84198,1,1
84199,45,4
84200,2,3
84201,15,1
84202,1,3
84203,25,5
84204,26,5
84205,39,1
84206,44,1
84207,47,2
84208,31,2
84209,1,2
84210,23,2
84211,16,4
84212,16,3
84213,8,1
84214,20,2
84215,4,3
84216,5,4
84217,16,4
84218,29,3
84219,41,1
84220,44,2
84221,31,2
84222,35,4
84223,46,1
84224,23,5
84225,25,1
84226,7,3
84227,5,1
84228,14,3
84229,14,1
84230,19,2
84231,37,2
84232,37,5
84233,18,2
84234,46,1
84235,10,1
84236,21,5
84237,32,2
84238,41,1
84239,15,5
84240,21,1
84241,12,4
84242,18,2
84243,37,4
84244,48,3
84245,24,3
84246,43,4
84247,17,1
84248,45,3
84249,32,5
84250,39,5
84251,1,3
84252,25,2
84253,10,4
84254,2,2
84255,6,2
84256,11,5
84257,44,4
84258,41,2
84259,5,1
84260,32,5
84261,11,2
84262,26,5
84263,32,1
84264,6,4
84265,40,4
84266,14,5
84267,14,3
84268,41,2
84269,2,4
84270,5,4
84271,11,4
84272,12,2
84273,35,5
84274,2,3
84275,41,3
84276,21,5
84277,22,3
84278,29,4
84279,46,5
84280,47,4
84281,7,2
84282,11,3
84283,11,2
84284,12,5
84285,48,3
84286,29,1
84287,5,4
84288,47,4
84289,47,4
84290,39,1
84291,37,4
84292,26,4
84293,7,2
84294,40,3
84295,16,3
84296,18,3
84297,8,3
84298,42,2
84299,20,1
84300,25,3
84301,35,5
84302,36,2
84303,23,1
84304,43,2
84305,27,3
84306,38,3
84307,27,2
84308,15,3
84309,32,3
84310,25,5
84311,12,3
84312,43,4
84313,32,5
84314,15,3
84315,29,1
84316,8,3
84317,23,1
84318,18,2
84319,26,1
84320,43,4
84321,22,5
84322,14,3
84323,1,3
84324,19,1
84325,32,2
84326,10,5
84327,41,4
84328,20,1
84329,15,5
84330,9,4
84331,37,2
84332,38,1
84333,21,3
84334,9,1
84335,26,2
84336,16,4
84337,5,5
84338,2,5
84339,32,1
84340,6,4
84341,6,3
84342,7,4
84343,43,1
84344,34,3
84345,11,5
84346,22,4
84347,44,4
84348,32,1
84349,24,5
84350,31,1
84351,13,2
84352,34,3
84353,29,2
84354,27,1
84355,32,2
84356,36,3
84357,34,5
84358,21,2
84359,19,5
84360,39,4
84361,15,3
84362,45,2
84363,18,1
84364,15,5
84365,39,5
84366,16,5
84367,9,2
84368,30,2
84369,9,4
84370,9,3
84371,5,2
84372,3,1
84373,41,4
84374,20,1
84375,19,2
84376,43,1
84377,18,1
84378,20,5
84379,44,1
84380,38,3
84381,23,2
84382,37,5
84383,23,3
84384,28,1
84385,19,2
84386,6,4
84387,40,4
84388,48,3
84389,10,2
84390,17,3
84391,47,2
84392,45,2
84393,33,4
84394,26,3
84395,1,3
84396,24,1
84397,10,2
84398,36,4
84399,8,1
84400,8,3
84401,6,2
84402,1,5
84403,39,3
84404,31,1
84405,29,4
84406,2,5
84407,10,3
84408,15,4
84409,24,5
84410,17,3
84411,22,5
84412,6,4
84413,9,2
84414,34,4
84415,28,2
84416,41,4
84417,23,5
84418,47,4
84419,24,4
84420,27,2
84421,16,3
84422,19,2
84423,37,2
84424,31,5
84425,38,4
84426,34,3
84427,13,5
84428,11,4
84429,26,2
84430,21,3
84431,34,1
84432,20,5
84433,22,4
84434,20,5
84435,2,1
84436,7,5
84437,12,3
84438,33,4
84439,15,5
84440,3,5
84441,44,1
84442,13,4
84443,32,2
84444,27,2
84445,36,1
84446,9,3
84447,15,5
84448,36,4
84449,8,4
84450,47,2
84451,3,1
84452,35,4
84453,13,1
84454,3,3
84455,7,3
84456,37,4
84457,18,3
84458,33,4
84459,17,5
84460,39,5
84461,18,2
84462,6,4
84463,8,1
84464,25,4
84465,46,3
84466,24,5
84467,24,5
